title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
Shopee: #1 Online Platform,"*For usage in Singapore only

Shopee is the leading online shopping platform in Southeast Asia and Taiwan that offers convenient and seamless shopping to users that are looking to shop anytime, anywhere. With strong payment and logistical support, Shopee provides all users with an easy, secure and fast online shopping experience. Enjoy 15% Cashback with no minimum spend and Free Shipping on selected orders when you download the Shopee app today!

BUY EVERYTHING ON SHOPEE

•        Shop daily essentials on S-Mart
•        Browse and shop with ease from our comprehensive range of categories, including health & beauty, electronics, fashion, home & living, baby & toys and more
•        Enjoy great savings from our daily Flash Deals
•        Get quality products from official brands on Shopee Mall
•        Earn Shopee Coins on purchases, daily check-in and games to enjoy more savings
•        Explore Daily Discover section for tailored product offerings 

SAFE ONLINE ENVIRONMENT

•        Make informed purchases – Scan through seller's ratings and reviews
•        Risk-free payment - Shopee Guarantee only releases payment upon confirming receipt of order
•        Strong logistics support - Track your orders from payment to delivery via up-to-date shipping information

SEAMLESS CHECKOUT & SECURE PAYMENT METHODS

•        Experience quick and convenient purchase process with our intuitive interface 
•        Transact with your preferred method - pay with bank transfer or credit card

APP HIGHLIGHTS

•        Daily Flash Deals
•        Search by category and brand
•        App-exclusive offers and notifications
•        Personalised product recommendations
•        Customer rating and reviews
•        Earn Shopee Coins with purchase, daily check-in and games
•        Order tracking
•        100% protection with Shopee Guarantee
•        Many more to come

-------------------
Give us a shout-out - we'd love to hear from you!
Visit our WEBSITE: www.shopee.sg
Like us on FACEBOOK: facebook.com/ShopeeSingapore
Follow us on INSTAGRAM : @shopeesingapore","*For usage in Singapore only<br><br>Shopee is the leading online shopping platform in Southeast Asia and Taiwan that offers convenient and seamless shopping to users that are looking to shop anytime, anywhere. With strong payment and logistical support, Shopee provides all users with an easy, secure and fast online shopping experience. Enjoy 15% Cashback with no minimum spend and Free Shipping on selected orders when you download the Shopee app today!<br><br>BUY EVERYTHING ON SHOPEE<br><br>•        Shop daily essentials on S-Mart<br>•        Browse and shop with ease from our comprehensive range of categories, including health &amp; beauty, electronics, fashion, home &amp; living, baby &amp; toys and more<br>•        Enjoy great savings from our daily Flash Deals<br>•        Get quality products from official brands on Shopee Mall<br>•        Earn Shopee Coins on purchases, daily check-in and games to enjoy more savings<br>•        Explore Daily Discover section for tailored product offerings <br><br>SAFE ONLINE ENVIRONMENT<br><br>•        Make informed purchases – Scan through seller&#39;s ratings and reviews<br>•        Risk-free payment - Shopee Guarantee only releases payment upon confirming receipt of order<br>•        Strong logistics support - Track your orders from payment to delivery via up-to-date shipping information<br><br>SEAMLESS CHECKOUT &amp; SECURE PAYMENT METHODS<br><br>•        Experience quick and convenient purchase process with our intuitive interface <br>•        Transact with your preferred method - pay with bank transfer or credit card<br><br>APP HIGHLIGHTS<br><br>•        Daily Flash Deals<br>•        Search by category and brand<br>•        App-exclusive offers and notifications<br>•        Personalised product recommendations<br>•        Customer rating and reviews<br>•        Earn Shopee Coins with purchase, daily check-in and games<br>•        Order tracking<br>•        100% protection with Shopee Guarantee<br>•        Many more to come<br><br>-------------------<br>Give us a shout-out - we&#39;d love to hear from you!<br>Visit our WEBSITE: www.shopee.sg<br>Like us on FACEBOOK: facebook.com/ShopeeSingapore<br>Follow us on INSTAGRAM : @shopeesingapore","#1 Online Shopping Platform
15% Cashback | Free Shipping no min spend",#1 Online Shopping Platform<br>15% Cashback | Free Shipping no min spend,"1,000,000+",1000000,4.7761893,75281,20125,"[1810, 311, 814, 7041, 65305]",0,True,USD,False,,,,False,,97M,4.1,4.1 and up,Shopee,Shopee,[email],http://shopee.sg,,http://shopee.sg/privacy/,5551023969753163481,Shopping,SHOPPING,https://lh3.googleusercontent.com/pJ4VkK41CguN_Teu7MiIyfpnCwiRIjdW3-EPxzw4LaQggmvPpDhB7YOrklGPwCIDg_o,https://lh3.googleusercontent.com/R5OVYzp5bHlGSb1hGdlty3Xpb2LNbjItLeTOfuHC3CCUP9izJKeriKWZvRbIj65r3R3n,"['https://lh3.googleusercontent.com/oEa9s49sdRDOWGxV1jqf_YI4t6rISlM9gg6Cn7IVJPOotgo6Ivh4u1ucq-E0oyasuww', 'https://lh3.googleusercontent.com/YF8CJjQem4C1rbJqrtyazEOPf3NsKd6g5eG5NC2aBbcXSAF1Hs-5Rki_yZiBeAJNclM', 'https://lh3.googleusercontent.com/R_VTikjRczN0l7vbyDcAdsy2021cMve7S70p-XjKPLg2UALNg85nOlyetYFaxVTbnjLe', 'https://lh3.googleusercontent.com/JHopiPHVGxhro0FVeuNL6hbWHLtIiLgcQlzdUH3p7ytGEocUdi6UzS5SbFevumIEZ4_2', 'https://lh3.googleusercontent.com/_6Qk608UOOo8MjHv_0E7SK8c2kiayCLqxt1I_J9t9_AhqpGslwuPahx26d9DedTcJdM', 'https://lh3.googleusercontent.com/9A4fPn30Xt2uYqzV_QSEt7iCHRCzK0N2n0SWhOCjnvkOMy5N1QXGYrtN7DGdsSJzFOs', 'https://lh3.googleusercontent.com/Sth2gbLtUjvrV56hawR-_iK9TUomm3rU5Gs14G1GqMPhB1cGXsA-YQ5sUH9_EmIg1oc', 'https://lh3.googleusercontent.com/l49ZvAFf5PRN8jslfREy5OgrZZp2adqKkWI1Rr2CgnjP18LZXpfduuJTq6KgbDlAg2c']",,,Rated for 3+,,,False,"May 24, 2015",1600059737,2.60.11,"Thanks for using Shopee! We’ve fixed some bugs and enhanced the performance of the app.

If you’ve enjoyed shopping on Shopee, please leave us a review. Thanks!","Thanks for using Shopee! We’ve fixed some bugs and enhanced the performance of the app.<br><br>If you’ve enjoyed shopping on Shopee, please leave us a review. Thanks!",com.shopee.sg,https://play.google.com/store/apps/details?id=com.shopee.sg&hl=en&gl=sg
"Carousell: Snap-Sell, Chat-Buy","Carousell is a community marketplace that lets you buy and sell everything from fashion, clothes, accessories, beauty products, furniture, art, books, branded goods, cars, bikes, and antiques to houses. Declutter your closet, room, or home of old stuff by putting them up for sale on Carousell - it's the best place to find a new home for your pre-loved items.

Running out of storage space for new purchases?
★ Create beautiful listings in 30 seconds to sell or shop from a massive online marketplace wherever, whenever.
★ No listing fees, commissions, or extra charges... Its totally free to buy and sell!
★ Customised search with keywords for fast and easy shopping
★ Chat with local and foreign sellers & buyers with a single tap
★ Let go of your preloved and make money, while discovering great deals
★ With Carousell Groups, you can buy and sell in interest groups, neighborhood groups, school groups and more! It’s more trusty and fun to buy and sell in a community that you and fellow members care about!
★ Set up your very own mobile and web e-commerce store quickly and seamlessly – its as easy as posting on Instagram

For Sellers…
★ Offer up your preloved items - free up garage / storage space and make money at the same time
★ Snap, List, Sell: free listings with up to 4 photos to sell your new and used / second-hand items + in-app editing features
★ When listing something for sale, you can post it to multiple Carousell Groups to reach more buyers!
★ Instantly share listings on Facebook Pages, Groups and Timeline, Twitter, and Instagram
★ Raise the bar on your street cred by accumulating positive member feedback from other Carousellers.
★ Earn a verified badge to boost your credibility by connecting via Facebook and verifying your email
★ Beautiful promotional images magically generated based on your Carousell profile that you can share across all your social networks and interact with friends through likes and comments.

For Buyers...
★ Effortless catalog-like browsing for unique items
★ Great variety of second-hand branded goods like designer bags, shoes, makeup and beauty products, to watches and automobiles.
★ Private Chat feature within the app to talk to sellers to buy an item and negotiate on prices, or ask for more images of the product before you make an offer
★ Safe transactions with trusted sellers: Get the lowdown on other users' experiences on any seller by checking out their member feedback
★ Get the best deal or bargain in your neighbourhood or country across over 18 categories
★ Sort items by Nearest, Recent, and Popular, and by Location
★ Personalize your marketplace by following your favourite community members to get updates on new listings

To get the full experience of the app, grant us the following permissions:
• WRITE_EXTERNAL_STORAGE : so we can save used photos on your external storage
• READ_EXTERNAL_STORAGE: so we can upload photos that are saved on your external storage
• ACCESS_COARSE_LOCATION: so we know where you are located to show you nearby listings and tag your own listings to the right location
• ACCESS_FINE_LOCATION: we need your exact location to provide you with a hyperlocal experience
• CAMERA: used to access camera for snapping photos before you can list and sell them!

Carousell is currently supported in Singapore, Hong Kong, Malaysia, Philippines, Indonesia, Taiwan, Australia, New Zealand and Canada.

Also available from Carousell:
CarouBiz - Carousell for Business, a new subscription service
Terms of Use: https://carousell.zendesk.com/hc/en-us/articles/360023894734","Carousell is a community marketplace that lets you buy and sell everything from fashion, clothes, accessories, beauty products, furniture, art, books, branded goods, cars, bikes, and antiques to houses. Declutter your closet, room, or home of old stuff by putting them up for sale on Carousell - it&#39;s the best place to find a new home for your pre-loved items.<br><br>Running out of storage space for new purchases?<br>★ Create beautiful listings in 30 seconds to sell or shop from a massive online marketplace wherever, whenever.<br>★ No listing fees, commissions, or extra charges... Its totally free to buy and sell!<br>★ Customised search with keywords for fast and easy shopping<br>★ Chat with local and foreign sellers &amp; buyers with a single tap<br>★ Let go of your preloved and make money, while discovering great deals<br>★ With Carousell Groups, you can buy and sell in interest groups, neighborhood groups, school groups and more! It’s more trusty and fun to buy and sell in a community that you and fellow members care about!<br>★ Set up your very own mobile and web e-commerce store quickly and seamlessly – its as easy as posting on Instagram<br><br>For Sellers…<br>★ Offer up your preloved items - free up garage / storage space and make money at the same time<br>★ Snap, List, Sell: free listings with up to 4 photos to sell your new and used / second-hand items + in-app editing features<br>★ When listing something for sale, you can post it to multiple Carousell Groups to reach more buyers!<br>★ Instantly share listings on Facebook Pages, Groups and Timeline, Twitter, and Instagram<br>★ Raise the bar on your street cred by accumulating positive member feedback from other Carousellers.<br>★ Earn a verified badge to boost your credibility by connecting via Facebook and verifying your email<br>★ Beautiful promotional images magically generated based on your Carousell profile that you can share across all your social networks and interact with friends through likes and comments.<br><br>For Buyers...<br>★ Effortless catalog-like browsing for unique items<br>★ Great variety of second-hand branded goods like designer bags, shoes, makeup and beauty products, to watches and automobiles.<br>★ Private Chat feature within the app to talk to sellers to buy an item and negotiate on prices, or ask for more images of the product before you make an offer<br>★ Safe transactions with trusted sellers: Get the lowdown on other users&#39; experiences on any seller by checking out their member feedback<br>★ Get the best deal or bargain in your neighbourhood or country across over 18 categories<br>★ Sort items by Nearest, Recent, and Popular, and by Location<br>★ Personalize your marketplace by following your favourite community members to get updates on new listings<br><br>To get the full experience of the app, grant us the following permissions:<br>• WRITE_EXTERNAL_STORAGE : so we can save used photos on your external storage<br>• READ_EXTERNAL_STORAGE: so we can upload photos that are saved on your external storage<br>• ACCESS_COARSE_LOCATION: so we know where you are located to show you nearby listings and tag your own listings to the right location<br>• ACCESS_FINE_LOCATION: we need your exact location to provide you with a hyperlocal experience<br>• CAMERA: used to access camera for snapping photos before you can list and sell them!<br><br>Carousell is currently supported in Singapore, Hong Kong, Malaysia, Philippines, Indonesia, Taiwan, Australia, New Zealand and Canada.<br><br>Also available from Carousell:<br>CarouBiz - Carousell for Business, a new subscription service<br>Terms of Use: https://carousell.zendesk.com/hc/en-us/articles/360023894734","Carousell: Snap to Sell, Chat to Buy. And it's free!","Carousell: Snap to Sell, Chat to Buy. And it&#39;s free!","10,000,000+",10000000,4.542936,186438,70213,"[11879, 2954, 4733, 19366, 147506]",0,True,USD,False,,,,True,$1.48 - $269.98 per item,30M,5.0,5.0 and up,Carousell,Carousell,[email],https://carousell.com,"23 Rochester Park, #05-01 GSK Asia House, Singapore 139234",https://carousell.com/privacy.html,6722475805624092633,Shopping,SHOPPING,https://lh3.googleusercontent.com/kKAzG4q6hhx6dprYBdzFTsUeZocqwsuTL-dvuotPjHDaP1CdBdS2wO8VeQzTntNIo7-u,https://lh3.googleusercontent.com/YS9WRLiNIBBuPBVYpUkrZ4aR7a0jvDIDhrxB5K5EaIOoEW0p-mLPSK5SPiak1mc_yZ0,"['https://lh3.googleusercontent.com/GAahLkoLaYGV81Der8XsHn1tTugqoSUE9hgiWHrer_FULgrPywB5s4vM1_CqTk7njE6Z', 'https://lh3.googleusercontent.com/XTWP50xhnIfGzWgP2aL17Qxzyb6gCZQxIl8UWf6NZJeGiMoFoACmZW5yhYWd74VXF4Q', 'https://lh3.googleusercontent.com/T54H4MIn7qUvc46iOr_U-kphxRWqc3ttKxd6WJaNQhNzGN17bFIrwEmJqXGQ47KrZLks', 'https://lh3.googleusercontent.com/4Idsticw46jkVxCmczLTEuD8gt4ssI3Uh80uiwJhTtOTBlzWr_dOsFh4fbSCGTRZbwIj', 'https://lh3.googleusercontent.com/BO8YnfP6qI54AIEGXPa_Kr5YKm29XFrp0TPLqYc6MvqKPzMwiPGqVNrZteoxxtLdCA', 'https://lh3.googleusercontent.com/9i6FgHOeCK4Yv6yjUPLyn9EpUQ3fpBFbLjfQjn1w0lVZ0JEKXH2LdSFQccMe-I0rsg']",,,Rated for 12+,Parental Guidance Recommended,True,True,"Jan 15, 2013",1600053888,2.179.753.778,"Every week, we polish the app to help you buy, sell (or give for free!) better. This update includes bug fixes and performance improvements. Update your Carousell app to enjoy the latest improvements our engineers have been working hard on.

Love Carousell? Rate and share us with your family and friends, so we can keep growing our community. Happy Carouselling!","Every week, we polish the app to help you buy, sell (or give for free!) better. This update includes bug fixes and performance improvements. Update your Carousell app to enjoy the latest improvements our engineers have been working hard on.<br><br>Love Carousell? Rate and share us with your family and friends, so we can keep growing our community. Happy Carouselling!",com.thecarousell.Carousell,https://play.google.com/store/apps/details?id=com.thecarousell.Carousell&hl=en&gl=sg
Lazada & RedMart - Online Shopping & Groceries,"Welcome to the brand new Lazada™ mobile app! Join over 140 million shoppers on Lazada™ for the best online shopping experience on mobile. Download and shop now to discover the best of Lazada™ everyday with:
<strong><u>Shop the Best Deals Online at Lazada</u></strong>
Countless of deals and discounts can be explored daily on your favorite online shopping destination. View a range of affordable and high-quality items offered by trusted brands and sellers. Shop for your daily essentials without leaving your homes as you can stock up on your supplies by just browsing through the Lazada website or app. Orders are delivered to your doorstep, giving you peace of mind and saving you time.
<strong><u>Lazada™ NEW USER BENEFITS</u></strong>
★Get $5 off first order
<strong><u>DAILY FLASH SALES & VOUCHERS</u></strong>
Save more with exclusive app-only offers, promo codes, and discounts at the best prices, updated every day. Get updated with the upcoming sales and campaigns, featuring the top brands and flagship official LazMall stores online.
<strong><u>PERSONALIZED RECOMMENDATIONS</u></strong>
Enjoy shopping at ease with products, categories and your favorite brands tailored to your interests and lifestyle, delivered right to your doorstep.
<strong><u>OFFICIAL STORES DESTINATION</u></strong>
Shop a diverse range of world’s leading brands right at your fingertips, including Samsung, Dyson, Xiaomi, Huawei, Adidas, Estee Lauder, Shiseido, Laneige, Pampers and many more.
<strong><u>BUYER GUARANTEE</u></strong>
Check out genuine product reviews, view seller ratings, and interact with sellers directly! To request a refund, just follow our easy returns policy.
<strong><u>RedMart™ at Lazada™</u></strong>
RedMart™, Singapore’s leading online supermarket shopping app. Our online grocery store brings the freshest quality groceries and household essentials at the best prices to customers in Singapore.
Be spoilt for choice when you shop at RedMart™, Singapore’s go-to online grocer. RedMart™ carefully sources from around the world to bring you thousands of quality & fresh food items such as meat and seafood, dairy products, baked goods and snacks, beers and wines, fruits and vegetables, herbs and spices, chilled desserts, ready meals and a lot more!
<strong><u>RedMart™ NEW USER BENEFITS</u></strong>
★Get $60 off first 4 orders
* Price Match Promise
We are committed to bringing you the best prices, providing a price match on more than 1,000 essential items.
* Trusted Quality
From the selection of the freshest produce to our customer service, we bring you quality you can trust.
* Widest selection
We carry an assortment of more than 80,000 items, represent 1,000 local sellers, and import directly from 15 countries. Our products range from pantry staples to personal care, baby products, and more.
<strong><u>App Highlights:</u></strong>
*App-Exclusive Notifications for Daily Offers, Deals, & Discounts
*Personalized Recommendations of Products, Categories, & Brands
*Full-scale Search Filters by Category, Brand, Price, Rating, Color, and More
*Customer Ratings & Reviews
*Q&A for Direct Customer – Seller Interaction
*Order Tracking
*Fast Shipping
*Log-in via Facebook and Google
*Sharing via Facebook, Twitter, Google+ and more

<strong> <big>***Trusted Online Shopping Destination in Southeast Asia!***</big> </strong>
<strong><u>Countries supported:</u></strong>
Indonesia, Malaysia, Philippines, Singapore, Thailand, and Vietnam.
--------
*DISCLAIMER*
Recently, we’ve been notified of several cases where our app is promoted fraudulently by some third-party advertisers, usually in the form of site redirection, fake vouchers and games. These types of ads are being promoted without our consent and we strictly condemn this type of behavior.
