title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
Your feedback is important to us. Please contact us by tweeting @askebay or visiting www.ebay.com/android",Tap “lockable filters” in the “customize” section of the search filter to save your search settings.<br>Tap “theme” in settings to control the dark or light theme.<br>Watchlist will now refresh when you remove items<br><br>Your feedback is important to us. Please contact us by tweeting @askebay or visiting www.ebay.com/android,com.ebay.mobile,https://play.google.com/store/apps/details?id=com.ebay.mobile&hl=en&gl=sg
"Amazon Shopping - Search, Find, Ship, and Save","Product Features

* Customers are able to shop millions of products on any of Amazon's sites around the world from a single app
*Use Alexa to help you shop—just use your voice to search for products on Amazon, track your orders, and reorder your favorite items. Tap the microphone icon and say “where’s my stuff?” to access open orders. Reorder products by saying “reorder paper towels” or “buy more batteries”.
* Take advantage of 1-Click ordering, customer support, Wish Lists, create or find a baby or wedding registry, order tracking, and more
* Scan product barcodes and images to compare prices and check availability using Scan It
* Check out Gold Box Deals - including the Deal of the Day and Lightning Deals, and get automatically notified when new deals become available
* Send and share links to products via email, SMS, Facebook, Twitter, and more
* Sign-up for automatic shipment notifications to know when your order ships and arrives
* Buy with confidence, knowing that all transactions are securely processed


Product Description

The Amazon Shopping app lets you shop millions of products and manage your Amazon orders from anywhere. Browse, shop by department, compare prices, read reviews, share products with friends, and check the status of your orders.
Compare prices and availability by typing in your search, scanning a barcode or an image with your camera, or using your voice. Never miss a deal with easy access to Lightning Deals and the Deal of the Day. You can also sign-up for shipment notifications to know when your order ships and arrives. You have full access to your Shopping Cart, Wish Lists, payment and Prime shipping options, Subscribe & Save order history, and 1-Click settings, just like on the full Amazon.com site. All Amazon Shopping app purchases are routed through Amazon's secure servers to encrypt and safeguard your personal information.


Important Note Regarding Permissions
Please note that the Amazon Shopping app requires access to the following services to operate properly:
* Contacts: Allows you to send Amazon gift cards to your contacts or invitation to install the Amazon app.
* Camera: Allows the Amazon app to access your camera on the device. You can use your camera to find products by scanning the cover or its barcode, to add gift cards and credit cards, or to add pictures in the product reviews.
* Flashlight: Allows the Amazon app to turn on the flashlight. You can use the flashlight to find products with the camera feature even in low-light or dark conditions.
* Microphone: Allows the Amazon app to access your microphone to use your voice to search and interact with your Assistant.
* Location: Allows the Amazon app to access your location to help you discover local offers and select addresses fast.
* Account: Allows you to share products on Amazon with your friends and families through Facebook or other social networks.
* Phone: Allows the Amazon app to pre-populate the Amazon Customer Service number on your phone’s keypad.
* Storage: Allows the Amazon app to store your preferences so that some features can load and run faster on the device.
* Wi-Fi: This permissions is used when setting up either a Dash Button or Dash Wand using the Amazon Shopping app.

OS Requirements: Requires Android OS 5.0 or higher and a rear-facing camera. The Amazon App for Tablets is available on Google Play. Search for ""Amazon Tablet"" to install the app and begin shopping.","Product Features<br><br>* Customers are able to shop millions of products on any of Amazon&#39;s sites around the world from a single app<br>*Use Alexa to help you shop—just use your voice to search for products on Amazon, track your orders, and reorder your favorite items. Tap the microphone icon and say “where’s my stuff?” to access open orders. Reorder products by saying “reorder paper towels” or “buy more batteries”.<br>* Take advantage of 1-Click ordering, customer support, Wish Lists, create or find a baby or wedding registry, order tracking, and more<br>* Scan product barcodes and images to compare prices and check availability using Scan It<br>* Check out Gold Box Deals - including the Deal of the Day and Lightning Deals, and get automatically notified when new deals become available<br>* Send and share links to products via email, SMS, Facebook, Twitter, and more<br>* Sign-up for automatic shipment notifications to know when your order ships and arrives<br>* Buy with confidence, knowing that all transactions are securely processed<br><br><br>Product Description<br><br>The Amazon Shopping app lets you shop millions of products and manage your Amazon orders from anywhere. Browse, shop by department, compare prices, read reviews, share products with friends, and check the status of your orders.<br>Compare prices and availability by typing in your search, scanning a barcode or an image with your camera, or using your voice. Never miss a deal with easy access to Lightning Deals and the Deal of the Day. You can also sign-up for shipment notifications to know when your order ships and arrives. You have full access to your Shopping Cart, Wish Lists, payment and Prime shipping options, Subscribe &amp; Save order history, and 1-Click settings, just like on the full Amazon.com site. All Amazon Shopping app purchases are routed through Amazon&#39;s secure servers to encrypt and safeguard your personal information.<br><br><br>Important Note Regarding Permissions<br>Please note that the Amazon Shopping app requires access to the following services to operate properly:<br>* Contacts: Allows you to send Amazon gift cards to your contacts or invitation to install the Amazon app.<br>* Camera: Allows the Amazon app to access your camera on the device. You can use your camera to find products by scanning the cover or its barcode, to add gift cards and credit cards, or to add pictures in the product reviews.<br>* Flashlight: Allows the Amazon app to turn on the flashlight. You can use the flashlight to find products with the camera feature even in low-light or dark conditions.<br>* Microphone: Allows the Amazon app to access your microphone to use your voice to search and interact with your Assistant.<br>* Location: Allows the Amazon app to access your location to help you discover local offers and select addresses fast.<br>* Account: Allows you to share products on Amazon with your friends and families through Facebook or other social networks.<br>* Phone: Allows the Amazon app to pre-populate the Amazon Customer Service number on your phone’s keypad.<br>* Storage: Allows the Amazon app to store your preferences so that some features can load and run faster on the device.<br>* Wi-Fi: This permissions is used when setting up either a Dash Button or Dash Wand using the Amazon Shopping app.<br><br>OS Requirements: Requires Android OS 5.0 or higher and a rear-facing camera. The Amazon App for Tablets is available on Google Play. Search for &quot;Amazon Tablet&quot; to install the app and begin shopping.","Browse, search & buy millions of products right from your Android device.","Browse, search &amp; buy millions of products right from your Android device.","100,000,000+",100000000,4.0797005,1502533,415380,"[208766, 53832, 95082, 196054, 948799]",0,True,USD,False,,,,False,,Varies with device,5.0,5.0 and up,Amazon Mobile LLC,Amazon+Mobile+LLC,[email],https://www.amazon.com,"Amazon Mobile LLC
500 9th Avenue N,
Seattle, WA 98109",https://www.amazon.com/gp/help/customer/display.html?ie=UTF8&nodeId=468496,7432261109829829372,Shopping,SHOPPING,https://lh3.googleusercontent.com/hgY6vh39bAeGCT4-wwycXZT1oL8Ko7zL97DlcqVGXy7HrB_yjb_hkQ599yZzCx0Trg,https://play-lh.googleusercontent.com/G7jAks-PRl4d7IkL-s3Ir44nGyPq0Yh872N5UMwZYIJz4wG1Oj0DqoQjsAR5ddKZbQ,"['https://lh3.googleusercontent.com/R7sNh0IuAG65Dj8N0qCcQHhQtusXyhF_Eh75cKrNIONeP8MSBws7vgSGjo64Vlg6fax3', 'https://lh3.googleusercontent.com/m2I4izHDng5PW1OuJoXfR6qYtuJJ04b4_PXZguM7J12etKb9bHWI2XOvuK16U9SwqVA', 'https://lh3.googleusercontent.com/x_j8jaFska7iB6ylOFoEHWd9L_cPfZw4hFV5b7cYwl-4GPe5H2-Ih0iEkGp8X6Q2CQ', 'https://lh3.googleusercontent.com/B6icTxOYNflKzLVw9iMpARu7ACHGyUr9ny-AkWDY9j3fTYESoqjxCgF-ggYthabPvs0', 'https://lh3.googleusercontent.com/V55BSCxHBCInqcSpwLDbNas5kthVMkoI_KWV2y165vtD3cLwVEKATZILgz6ezVwBHRk', 'https://lh3.googleusercontent.com/i3MC7p4vhEKdEsthlp9mdmAvADNp6eN2H_rhJwIHj-JwuzcpmnL6Yq0f0WabgxXzEms', 'https://lh3.googleusercontent.com/MArSefCrsXe_Pi0hki9lPe__iMk810Z6XV2zeM1V_wH-1svM6GHd5p5buaMEJuz6H_40', 'https://lh3.googleusercontent.com/GrC7UjzEPg1AYuZH_qkzmmBIa6nDgUgV7RdGeDkVbVPfhvXIMBZoVf4J05zCUAAuJQ']",https://www.youtube.com/embed/NaVdJsW8yMw?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/NaVdJsW8yMw/hqdefault.jpg,Rated for 12+,Parental Guidance Recommended,True,True,"Dec 10, 2014",1599678078,20.18.0.100,AmazonSmile customers can now generate donations for their favorite charity. Just open Settings from the menu and tap AmazonSmile.,AmazonSmile customers can now generate donations for their favorite charity. Just open Settings from the menu and tap AmazonSmile.,com.amazon.mShop.android.shopping,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping&hl=en&gl=sg
ASOS,"Here’s the situation: fresh pieces dropping daily, exclusive ranges you can't get anywhere else and new brands being added all the time – plus free delivery and returns. Wherever and whoever you are, exploring your style never felt so good.

With the ASOS app for Android, you can: 

- FIND & SAVE WHAT YOU WANT 
You can still shop every piece you'll find on ASOS. Search by type, size, brand, price and color, or browse and buy our trend and occasion edits. Plus, your Saved Items and Shopping Bag sync between your devices, too – genius.

- ENJOY SUPER-EASY CHECKOUT 
Add a new credit card with our camera card scanner (#techy) for our quickest checkout ever. 

- GET HANDY SALE ALERTS 
Our push notifications can alert you as soon as sales start and remind you when they're ending, so you’ll never miss a bargain. Sweet!

- SHARE YOUR PICKS 
In two minds? Seen something your bestie would like? Involve your friends via WhatsApp, Twitter, Facebook, Pinterest, Google+ and email.

- SEE THE CLOTHES ON THE CATWALK
Check out the fit and cut – our signature catwalk videos for clothes, shoes and accessories are also in the app. 
Order on the app for deliveries to 242 countries worldwide including Denmark, Netherlands, Singapore and Sweden. We’re always improving and genuinely love hearing your feedback, so email us at [email] or follow us on Twitter @ASOS_Heretohelp

Beta it! Want to help us test out our newest, coolest app features? Become a beta tester: https://goo.gl/aHs7zy","Here’s the situation: fresh pieces dropping daily, exclusive ranges you can&#39;t get anywhere else and new brands being added all the time – plus free delivery and returns. Wherever and whoever you are, exploring your style never felt so good.<br><br>With the ASOS app for Android, you can: <br><br>- FIND &amp; SAVE WHAT YOU WANT <br>You can still shop every piece you&#39;ll find on ASOS. Search by type, size, brand, price and color, or browse and buy our trend and occasion edits. Plus, your Saved Items and Shopping Bag sync between your devices, too – genius.<br><br>- ENJOY SUPER-EASY CHECKOUT <br>Add a new credit card with our camera card scanner (#techy) for our quickest checkout ever. <br><br>- GET HANDY SALE ALERTS <br>Our push notifications can alert you as soon as sales start and remind you when they&#39;re ending, so you’ll never miss a bargain. Sweet!<br><br>- SHARE YOUR PICKS <br>In two minds? Seen something your bestie would like? Involve your friends via WhatsApp, Twitter, Facebook, Pinterest, Google+ and email.<br><br>- SEE THE CLOTHES ON THE CATWALK<br>Check out the fit and cut – our signature catwalk videos for clothes, shoes and accessories are also in the app. <br>Order on the app for deliveries to 242 countries worldwide including Denmark, Netherlands, Singapore and Sweden. We’re always improving and genuinely love hearing your feedback, so email us at [email] or follow us on Twitter @ASOS_Heretohelp<br><br>Beta it! Want to help us test out our newest, coolest app features? Become a beta tester: https://goo.gl/aHs7zy","Shop 850+brands, latest trends & new in, get your daily fashion fix on our app.","Shop 850+brands, latest trends &amp; new in, get your daily fashion fix on our app.","10,000,000+",10000000,4.734638,378682,131789,"[9829, 2356, 6770, 40560, 319167]",0,True,USD,False,,,,False,,35M,5.0,5.0 and up,ASOS,ASOS,[email],http://www.asos.com,"ASOS.com Ltd, Greater London House, Hampstead Road, London, NW1 7FB",http://www.asos.com/infopages/pgeprivacy.aspx,9171675857388311569,Shopping,SHOPPING,https://lh3.googleusercontent.com/JixlJRjgBSML-SIan7dzcNlim1n7AMIKCzTOOEpKhFxDV89ScdtW4cReCPHyGGd-0Q,https://lh3.googleusercontent.com/6zlRdjaz9XWvbywzvyctdRFFIwSUBmnkvsd3wLJ8w3X-u5auwtZSl418Vb8VPTIZqkEA,"['https://lh3.googleusercontent.com/osX9MexhHBYYqt0p7DBCcEDdz8a_ndGxRHqW7DNaOrHINBTl4vXOO86gLbkPXxxPS5ef', 'https://lh3.googleusercontent.com/KL477OaM_5t3E6mwo3GNf8eQHxnZByCjp7EEJae-rj4wwFYUiYCw78yxDcWFRHB9xi6T', 'https://lh3.googleusercontent.com/BKoFyygvF685y890q8o29FtwVo8zx-j7S0a4csR7J3zi48BuI-vw1xGNPlRHvp7keaY', 'https://lh3.googleusercontent.com/M_Bz_g7btFXRxt7zLFnNvKCnV6CkBhZoU9JkI3mDITj3UcqNDhFNYuH_t2QDM6N59b4', 'https://lh3.googleusercontent.com/DYKR3wJL7-1iNDFHrOo-4Gn_VWkmNzIEgsL2n6LHB7J_zkEz8meM0siguWCa1snJPEgs', 'https://lh3.googleusercontent.com/j1i6C8tf2mo6Jkx4ANLoXf15mpMnoaGH-Y66iNzG6Ci-8rD-pwNcLUNjgTUhpdbNSAU', 'https://lh3.googleusercontent.com/KwInexNj2D2iGdmj9OnQh0aXC2GrWoBchp-OKZyjHNOFXR-5h-anRKj5LBE7EBMWKBk', 'https://lh3.googleusercontent.com/YcxPPptf6MP7deVj8IEZQJQiU__Oi1Ry-6lFS9p_rm_rbg31_7sOiJdEvrlFBraipHs', 'https://lh3.googleusercontent.com/ijCI7kYAkxsZIeOlkIUXYQWyndTqLK4QydimQRgTpROwwPuuy3Ffn52bFB3MEKS1v_k', 'https://lh3.googleusercontent.com/lSBLdVO_Tks_8NV4aszv6a5uXl8_RbETMYXVzLUpA1LiTrB7CcqSjwYJfg3_kk_gRo4', 'https://lh3.googleusercontent.com/BBvhiT6lCoAGQbtTl8THExAJGvd2tGocPQKu69wXg_PxH8asYph2tF_AZJB9B45duZY', 'https://lh3.googleusercontent.com/kt2UMiJSIloZwKCiDXZQY7tQx5Ap016rfy3mHHGN16-jTYBGUy-y1w_Zj5TI4rRcRztX', 'https://lh3.googleusercontent.com/Q0otLKNxZKpGvzSMhBv0fGrQARhqMhRXJvSqoC0jxwR_UpDlrXZDEU0bpkbXZj93aAA', 'https://lh3.googleusercontent.com/xgOuNSbvqymhEqAJ1m5iI_98aPaOhjzzvoWKy1NjHlUfGhOeRbkps4kmAX2_3hVdb_M', 'https://lh3.googleusercontent.com/qLeAcDbsAfiDALfZRZUDmsuKynIeLxvcv6Dzx2VjskJLE8BhXqe6_vISYw_pvxYxmw0']",https://www.youtube.com/embed/58d1dcYv7HE?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/58d1dcYv7HE/hqdefault.jpg,Rated for 3+,,,False,"Oct 8, 2013",1600160248,4.35.1,"Dark Mode just got smarter! It will now use your phone setting.

Softer on your eyes + kinder on your battery = win-win.",Dark Mode just got smarter! It will now use your phone setting.<br><br>Softer on your eyes + kinder on your battery = win-win.,com.asos.app,https://play.google.com/store/apps/details?id=com.asos.app&hl=en&gl=sg
Wish - Shopping Made Fun,"Style doesn’t have to be expensive.
Wish is a mobile shopping app that lets you shop over 100 million high-quality items at 60-90% off!

HOW IS WISH SO AFFORDABLE?
Wish connects shoppers directly to over 100 million manufacturers, so shoppers can find affordable goods. There’s no middle man, so prices are lower and the quality is the same as what you’d get at the mall.

BUY WITH CONFIDENCE
We take your security seriously and process your purchases securely.

JOIN 500+ MILLION USERS
Over 500+ million people use Wish to shop affordable goods. So skip the shopping mall and find lower prices on Wish.

REVIEWS, VIDEOS & PHOTOS
Read through customer reviews, view photos, and watch videos of their purchases to find the best deals. 

TRACKING
Track your purchases.

CUSTOMER SUPPORT
If you have questions about your order, reach our customer service easily through the app. Our customer service responds quickly.

30-DAY RETURN POLICY
Plus, if it’s not perfect, we have a 30-day return policy.

SAVE ON BRANDS
We now offer brands at affordable prices on Wish Outlet. Find discounted Apple, Samsonite, Burberry, Coach, Michael Kors, Ray Ban, Fossil, Guess, Tommy Hilfiger, Champion, Sperry and more!

5-7 DAY SHIPPING
Get faster shipping with Wish Express! Items with the Wish Express truck icon arrive at your door in 5-7 days.

SAVE BIGGER
Spin Blitz Buy to win more savings. When you spin Blitz Buy, you win access to extra discounts.

EARN REWARDS
Collect points with each purchase and redeem them for reward coupons.

60-90% OFF THESE CATEGORIES
Find discounts on trendy fashion, shoes, gadgets, kitchen tools, home goods, kids items, beauty, jewelry, watches, accessories, and more.

SKIP THE MALL, SHOP ON YOUR PHONE FOR....
Trendy womens fashion: dresses, jackets, bottoms, tops, sweaters, athleisure, swimwear, lingerie...

Quality mens fashion: jackets, sweaters, jeans, shirts, button-up tops, workout wear, underwear...

Accessories: hats, socks, scarves, belts, jewelry, watches, gym bags, travel bags, purses, backpacks...

Electronics: fitness trackers, cameras, drones, phone cases, battery packs, headphones, gadgets...

Beauty: brushes, skincare, perfume, lipstick, eyeshadow, foundation...

Shoes: sneakers, running shoes, boots, sandals, heels...

Home Goods: kitchen tools, cookware, knives, trendy home decor, lights, sheets, furniture...

Kids: clothes, toys, school supplies, baby gear...

Sports: exercise gear, weights, soccer, basketball, mens workout clothes, women’s athleisure...

Auto: organizers, cleaners, phone chargers...

WISH and the W logo are trademarks of ContextLogic Inc., registered in the U.S. Patent and Trademark Office and in other countries. All rights reserved.","Style doesn’t have to be expensive.<br>Wish is a mobile shopping app that lets you shop over 100 million high-quality items at 60-90% off!<br><br>HOW IS WISH SO AFFORDABLE?<br>Wish connects shoppers directly to over 100 million manufacturers, so shoppers can find affordable goods. There’s no middle man, so prices are lower and the quality is the same as what you’d get at the mall.<br><br>BUY WITH CONFIDENCE<br>We take your security seriously and process your purchases securely.<br><br>JOIN 500+ MILLION USERS<br>Over 500+ million people use Wish to shop affordable goods. So skip the shopping mall and find lower prices on Wish.<br><br>REVIEWS, VIDEOS &amp; PHOTOS<br>Read through customer reviews, view photos, and watch videos of their purchases to find the best deals. <br><br>TRACKING<br>Track your purchases.<br><br>CUSTOMER SUPPORT<br>If you have questions about your order, reach our customer service easily through the app. Our customer service responds quickly.<br><br>30-DAY RETURN POLICY<br>Plus, if it’s not perfect, we have a 30-day return policy.<br><br>SAVE ON BRANDS<br>We now offer brands at affordable prices on Wish Outlet. Find discounted Apple, Samsonite, Burberry, Coach, Michael Kors, Ray Ban, Fossil, Guess, Tommy Hilfiger, Champion, Sperry and more!<br><br>5-7 DAY SHIPPING<br>Get faster shipping with Wish Express! Items with the Wish Express truck icon arrive at your door in 5-7 days.<br><br>SAVE BIGGER<br>Spin Blitz Buy to win more savings. When you spin Blitz Buy, you win access to extra discounts.<br><br>EARN REWARDS<br>Collect points with each purchase and redeem them for reward coupons.<br><br>60-90% OFF THESE CATEGORIES<br>Find discounts on trendy fashion, shoes, gadgets, kitchen tools, home goods, kids items, beauty, jewelry, watches, accessories, and more.<br><br>SKIP THE MALL, SHOP ON YOUR PHONE FOR....<br>Trendy womens fashion: dresses, jackets, bottoms, tops, sweaters, athleisure, swimwear, lingerie...<br><br>Quality mens fashion: jackets, sweaters, jeans, shirts, button-up tops, workout wear, underwear...<br><br>Accessories: hats, socks, scarves, belts, jewelry, watches, gym bags, travel bags, purses, backpacks...<br><br>Electronics: fitness trackers, cameras, drones, phone cases, battery packs, headphones, gadgets...<br><br>Beauty: brushes, skincare, perfume, lipstick, eyeshadow, foundation...<br><br>Shoes: sneakers, running shoes, boots, sandals, heels...<br><br>Home Goods: kitchen tools, cookware, knives, trendy home decor, lights, sheets, furniture...<br><br>Kids: clothes, toys, school supplies, baby gear...<br><br>Sports: exercise gear, weights, soccer, basketball, mens workout clothes, women’s athleisure...<br><br>Auto: organizers, cleaners, phone chargers...<br><br>WISH and the W logo are trademarks of ContextLogic Inc., registered in the U.S. Patent and Trademark Office and in other countries. All rights reserved.",Make money while you shop.,Make money while you shop.,"500,000,000+",500000000,4.2870693,10179808,4205170,"[1039782, 210423, 483851, 1499396, 6946356]",0,True,USD,False,,,,False,,24M,5.0,5.0 and up,Wish Inc.,Wish+Inc.,[email],http://www.wish.com,,http://www.wish.com/privacy_policy,5800453230919202144,Shopping,SHOPPING,https://lh3.googleusercontent.com/1-_4wZwWQamie-D5ZbbleBeaZGt4jpV1ib_Q1OiRrM7TuUUyOJv3asr827NIdX8zfP0,https://lh3.googleusercontent.com/b1NJpb8Hgli1xwdGccOA_51chCmqfwBY_9LAb-8AYXaDtslcdZC-kZMo-oByMhmOe5fO,"['https://lh3.googleusercontent.com/tDTvFuw4bqm4KQ3eGbFy5IOxwd1rY60KJKzSWVeFJV1zlwRwWqX_tyhkLlsVpTfYg7FN', 'https://lh3.googleusercontent.com/JmwKGyIhh1yWayFGi2OTaCpaQVFPJr_ZAgHXf4NVO5GKzkZLO77Dg5OvsCoOw_QYz4s', 'https://lh3.googleusercontent.com/AFaP1SOCqXlclNOjQ20kgICYK-GZUKXgW5VkiFi9nvULwBMZAF21Ep888uJn5moxrwA', 'https://lh3.googleusercontent.com/X3MtUnyMOygejrYZayDEvZx08RGUYHnuqUNgylsChagKEg4fw_O8WSdR-8SjKSe8Jfpa', 'https://lh3.googleusercontent.com/tDsRRrGQji2FbIEyCMN3_kwylFXSJPrfzMjokqeLmCXOKPbtTTWzSmmxn-p-vFTJ5uo', 'https://lh3.googleusercontent.com/yqzhPJvbrsfM1EEa3wDrx_XN_Zj6se6Y3shirMMLKF_PbP35xnfsvEAQTDiobkyNDQ', 'https://lh3.googleusercontent.com/2JPgG_aQdF4EssCrcBdWlFOsJaOeqEB7LwNMHNC-pYpl_0vG1kJoddrpjrENgSKR9gg']",,,Rated for 12+,Parental Guidance Recommended,,False,"Jul 26, 2012",1599804320,4.41.7,New features and improvements.,New features and improvements.,com.contextlogic.wish,https://play.google.com/store/apps/details?id=com.contextlogic.wish&hl=en&gl=sg
